8a997da fix(dflash2): publish the selector codebooks under vLLM's parameter names on the IPC path
vllm 0.28.0 verl 0.8.0.dev /data/speco_cotrain/verl_speco/__init__.py
+ project_name=verl_grpo_example_dflash2_drafter
+ exp_name=qwen3_8b_dflash2_drafter_vllm_gpu
+ gen_tp=2
+ train_sp=1
+ ray_num_cpus=64
+ ray_worker_soft_limit=8
+ MODEL_PATH=/path/to/model
+ CKPTS_DIR=/path/to/checkpoint
+ TRAIN_FILE=/path/to/train_file
+ TEST_FILE=/path/to/test_file
+ DRAFTER_PATH=/path/to/vllm-compatible-dflash2-drafter
+ PYTHONUNBUFFERED=1
+ python3 -m verl_speco.main algorithm.adv_estimator=grpo ray_kwargs.ray_init.num_cpus=64 +ray_kwargs.ray_init._system_config.prestart_worker_first_driver=false +ray_kwargs.ray_init._system_config.num_workers_soft_limit=8 data.train_files=/path/to/train_file data.val_files=/path/to/test_file data.train_batch_size=16 data.max_prompt_length=512 data.max_response_length=8192 data.filter_overlong_prompts=True data.filter_overlong_prompts_workers=256 data.truncation=error actor_rollout_ref.rollout.temperature=0.6 actor_rollout_ref.model.path=/path/to/model actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=16 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.calculate_entropy=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.enable_chunked_prefill=True actor_rollout_ref.rollout.enable_prefix_caching=True actor_rollout_ref.rollout.max_num_seqs=256 actor_rollout_ref.rollout.max_num_batched_tokens=12288 actor_rollout_ref.rollout.gpu_memory_utilization=0.4 actor_rollout_ref.rollout.n=5 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.rollout.drafter.enable=True actor_rollout_ref.rollout.drafter.enable_drafter_training=True actor_rollout_ref.rollout.drafter.model_path=/path/to/vllm-compatible-dflash2-drafter actor_rollout_ref.rollout.drafter.speculative_algorithm=DFLASH2 actor_rollout_ref.rollout.drafter.training.collect_hidden_states_from_sgl=False actor_rollout_ref.rollout.drafter.training.collect_hidden_states_from_old_logprob=True actor_rollout_ref.rollout.drafter.training.old_logprob_hidden_capture_impl=forward_hook actor_rollout_ref.rollout.drafter.training.dflash2_block_size=8 actor_rollout_ref.rollout.drafter.training.dflash2_num_anchors=64 actor_rollout_ref.rollout.drafter.training.dflash2_loss_decay_gamma=7 actor_rollout_ref.rollout.drafter.training.dflash2_selector_loss_weight=1.0 actor_rollout_ref.rollout.drafter.training.dflash_max_window=512 actor_rollout_ref.rollout.drafter.rollout.spec_steps=1 actor_rollout_ref.rollout.drafter.rollout.spec_topk=1 actor_rollout_ref.rollout.drafter.rollout.spec_verify_tokens=7 actor_rollout_ref.rollout.drafter.training.step=10 actor_rollout_ref.rollout.drafter.training.collect_interval_steps=5 actor_rollout_ref.rollout.drafter.training.training_interval_steps=5 actor_rollout_ref.rollout.drafter.training.publish_async=True actor_rollout_ref.rollout.drafter.training.publish_dtype=bf16 actor_rollout_ref.rollout.drafter.training.draft_update_weights_bucket_megabytes=512 actor_rollout_ref.rollout.drafter.training.draft_update_pause_generation=True actor_rollout_ref.rollout.drafter.training.draft_update_flush_before=False actor_rollout_ref.rollout.drafter.training.draft_update_flush_after=True actor_rollout_ref.rollout.load_format=auto actor_rollout_ref.actor.strategy=fsdp2 algorithm.use_kl_in_reward=False trainer.val_before_train=False trainer.critic_warmup=0 'trainer.logger=["console", "wandb"]' trainer.project_name=verl_grpo_example_dflash2_drafter trainer.experiment_name=qwen3_8b_dflash2_drafter_vllm_gpu trainer.n_gpus_per_node=16 trainer.nnodes=1 trainer.default_local_dir=/path/to/checkpoint trainer.total_training_steps=100 trainer.save_freq=20 trainer.test_freq=5 trainer.total_epochs=6 actor_rollout_ref.model.path=/data/models/Qwen3/Qwen3-4B actor_rollout_ref.rollout.drafter.model_path=/data/models/Qwen3-4B-DFlash2 actor_rollout_ref.rollout.drafter.speculative_algorithm=DFLASH2 actor_rollout_ref.rollout.drafter.enable=True actor_rollout_ref.rollout.drafter.enable_drafter_training=false data.train_files=/data/verl_data/gsm8k/train.parquet data.val_files=/data/verl_data/gsm8k/test.parquet trainer.default_local_dir=/data/runs/speco_dflash2_cotrain/ab_frozen/ckpt trainer.n_gpus_per_node=8 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.drafter.vllm.draft_tensor_parallel_size=1 data.train_batch_size=16 data.max_prompt_length=512 data.max_response_length=1024 actor_rollout_ref.rollout.n=4 actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.drafter.rollout.spec_steps=3 actor_rollout_ref.rollout.drafter.rollout.spec_topk=1 actor_rollout_ref.rollout.drafter.rollout.spec_verify_tokens=7 actor_rollout_ref.rollout.drafter.training.step=40 actor_rollout_ref.rollout.drafter.training.batch_size_per_gpu=4 actor_rollout_ref.rollout.drafter.training.collect_interval_steps=1 actor_rollout_ref.rollout.drafter.training.training_interval_steps=2 actor_rollout_ref.rollout.drafter.training.publish_interval_steps=2 actor_rollout_ref.rollout.drafter.training.train_batches_per_cycle=8 actor_rollout_ref.rollout.drafter.training.publish_async=False actor_rollout_ref.rollout.drafter.training.publish_dtype=bf16 actor_rollout_ref.rollout.drafter.training.draft_update_flush_before=True actor_rollout_ref.rollout.drafter.training.draft_update_flush_after=True 'trainer.logger=["console"]' trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_epochs=3 trainer.total_training_steps=100 data.train_max_samples=4096 data.val_max_samples=16 data.dataloader_num_workers=0 actor_rollout_ref.rollout.drafter.training.hidden_state_window_min_rows=64 actor_rollout_ref.rollout.drafter.training.hidden_state_window_tokens_per_sample=512 actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.ulysses_sequence_parallel_size=1 actor_rollout_ref.rollout.drafter.training.dflash2_block_size=8 actor_rollout_ref.rollout.drafter.training.dflash2_num_anchors=32 actor_rollout_ref.rollout.drafter.training.dflash2_loss_decay_gamma=7 actor_rollout_ref.rollout.drafter.training.dflash_max_window=512 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.rollout.gpu_memory_utilization=0.5 actor_rollout_ref.rollout.max_num_batched_tokens=8192 data.filter_overlong_prompts_workers=16 ray_kwargs.ray_init.num_cpus=32 actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.drafter.vllm.enforce_eager=True actor_rollout_ref.rollout.drafter.training.lr=5e-5 actor_rollout_ref.rollout.drafter.training.max_collect_tokens_per_step_per_replica=262144 actor_rollout_ref.rollout.drafter.training.max_collect_samples_per_step_per_replica=128
(SpecoTaskRunner pid=568623) step:66 - global_seqlen/min:4033 - global_seqlen/max:6935 - global_seqlen/minmax_diff:2902 - global_seqlen/balanced_min:5175 - global_seqlen/balanced_max:5322 - global_seqlen/mean:5231.625 - actor/entropy:0.0 - perf/mfu/actor_infer:0.10819097117404007 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.025107964873313904 - actor/kl_loss:0.022884224774315953 - actor/kl_coef:0.001 - actor/loss:0.025130849331617355 - actor/grad_norm:0.5074459314346313 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:14.20884370803833 - actor/perf/max_memory_reserved_gb:18.9921875 - actor/perf/cpu_memory_used_gb:238.58320236206055 - perf/mfu/actor:0.1477085040909771 - training/global_step:66 - training/epoch:0 - critic/score/mean:0.828125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.828125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.025107968598604202 - critic/advantages/max:1.4999970197677612 - critic/advantages/min:-0.4999989867210388 - critic/returns/mean:-0.025107968598604202 - critic/returns/max:1.4999970197677612 - critic/returns/min:-0.4999989867210388 - response_length/mean:488.203125 - response_length/max:1024.0 - response_length/min:204.0 - response_length/clip_ratio:0.15625 - response_length_non_aborted/mean:488.203125 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:204.0 - response_length_non_aborted/clip_ratio:0.15625 - response/aborted_ratio:0.0 - prompt_length/mean:165.75 - prompt_length/max:198.0 - prompt_length/min:146.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:9.933114051818848e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:2.929448403418064 - timing_s/agent_loop/generate_sequences/max:17.807673528790474 - timing_s/agent_loop/generate_sequences/mean:6.795482575427741 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/compute_score/min:0.007099166512489319 - timing_s/agent_loop/compute_score/max:0.01949087530374527 - timing_s/agent_loop/compute_score/mean:0.008726605796255171 - timing_s/agent_loop/slowest/generate_sequences:17.807673528790474 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/compute_score:0.009063772857189178 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/agent_loop/slowest/prompt_length:198 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:19.79826060682535 - timing_s/reward:3.2685697078704834e-05 - timing_s/old_log_prob:3.4296357482671738 - timing_s/ref:1.257491648197174 - timing_s/adv:0.0027765780687332153 - timing_s/update_actor:6.229189693927765 - drafter/spec_decode/mean_acceptance_length:4.228319783197832 - timing_s/update_weights:14.449271567165852 - timing_s/step:45.179543025791645 - timing_s/stop_profile:0.00011148303747177124 - timing_per_token_ms/ref:0.030045436365306526 - timing_per_token_ms/gen:0.6336457227340487 - timing_per_token_ms/update_actor:0.1488349627010672 - timing_per_token_ms/adv:6.634119582188171e-05 - perf/total_num_tokens:41853 - perf/time_per_step:45.179543025791645 - perf/throughput:115.7963239471772
(SpecoTaskRunner pid=568623) 
Training Progress:  66%|██████▌   | 66/100 [46:51<23:49, 42.03s/it]
(raylet) [2026-09-02 04:17:31,898 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 8919.72 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570110) (Worker pid=571459) WARNING:2026-09-02 04:17:25,601:[speco draft reload] drafter weights restored after target sync (83 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 04:17:41,956 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 8919.69 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570096) (Worker pid=571510) WARNING:2026-09-02 04:17:42,166:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors)
(raylet) [2026-09-02 04:17:51,986 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 8919.64 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570108) (Worker pid=571468) WARNING:2026-09-02 04:17:42,836:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors) [repeated 7x across cluster]
(SpecoVLLMHttpServer pid=570097) (Worker pid=571533) WARNING:2026-09-02 04:17:54,405:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors)
(raylet) [2026-09-02 04:18:02,035 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 8922.18 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570108) (Worker pid=571468) WARNING:2026-09-02 04:17:55,431:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors) [repeated 7x across cluster]
(SpecoVLLMHttpServer pid=570096) (Worker pid=571510) WARNING:2026-09-02 04:18:07,522:[speco draft reload] drafter weights restored after target sync (83 tensors)
(SpecoTaskRunner pid=568623) step:67 - global_seqlen/min:4124 - global_seqlen/max:6599 - global_seqlen/minmax_diff:2475 - global_seqlen/balanced_min:4892 - global_seqlen/balanced_max:4990 - global_seqlen/mean:4931.25 - actor/entropy:0.0 - perf/mfu/actor_infer:0.11371351592582768 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0423594294115901 - actor/kl_loss:0.024441120447590947 - actor/kl_coef:0.001 - actor/loss:0.04238387197256088 - actor/grad_norm:0.8076581954956055 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:14.20884370803833 - actor/perf/max_memory_reserved_gb:18.9921875 - actor/perf/cpu_memory_used_gb:238.78684997558594 - perf/mfu/actor:0.14462874503883566 - training/global_step:67 - training/epoch:0 - critic/score/mean:0.96875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.96875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.042359400540590286 - critic/advantages/max:0.4999989867210388 - critic/advantages/min:-1.4999970197677612 - critic/returns/mean:-0.042359400540590286 - critic/returns/max:0.4999989867210388 - critic/returns/min:-1.4999970197677612 - response_length/mean:445.40625 - response_length/max:1024.0 - response_length/min:223.0 - response_length/clip_ratio:0.03125 - response_length_non_aborted/mean:445.40625 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:223.0 - response_length_non_aborted/clip_ratio:0.03125 - response/aborted_ratio:0.0 - prompt_length/mean:171.0 - prompt_length/max:206.0 - prompt_length/min:138.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:9.003281593322754e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:3.12326093763113 - timing_s/agent_loop/generate_sequences/max:14.808307632803917 - timing_s/agent_loop/generate_sequences/mean:5.775912330020219 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/compute_score/min:0.00621216744184494 - timing_s/agent_loop/compute_score/max:0.01259566843509674 - timing_s/agent_loop/compute_score/mean:0.008293623919598758 - timing_s/agent_loop/slowest/generate_sequences:14.808307632803917 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/compute_score:0.010165125131607056 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/agent_loop/slowest/prompt_length:158 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:16.6787940710783 - timing_s/reward:2.905726432800293e-05 - timing_s/old_log_prob:3.5091794952750206 - timing_s/ref:1.195673868060112 - timing_s/adv:0.0028032585978507996 - timing_s/update_actor:6.030030816793442 - drafter/spec_decode/mean_acceptance_length:4.578625462739417 - timing_s/update_weights:14.612066008150578 - timing_s/step:42.04185076057911 - timing_s/stop_profile:0.00010777264833450317 - timing_per_token_ms/ref:0.030308589811409683 - timing_per_token_ms/gen:0.5850976661432085 - timing_per_token_ms/update_actor:0.15285249218741298 - timing_per_token_ms/adv:7.10585195906413e-05 - perf/total_num_tokens:39450 - perf/time_per_step:42.04185076057911 - perf/throughput:117.29383723096767
(SpecoTaskRunner pid=568623) 
Training Progress:  67%|██████▋   | 67/100 [47:33<23:07, 42.04s/it]
(raylet) [2026-09-02 04:18:12,062 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 8922.22 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570112) (Worker pid=571454) WARNING:2026-09-02 04:18:07,548:[speco draft reload] drafter weights restored after target sync (83 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 04:18:22,123 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 8922.2 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570096) (Worker pid=571510) WARNING:2026-09-02 04:18:25,330:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors)
(raylet) [2026-09-02 04:18:32,222 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 8922.19 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570106) (Worker pid=571424) WARNING:2026-09-02 04:18:25,835:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors) [repeated 7x across cluster]
(SpecoVLLMHttpServer pid=570109) (Worker pid=571479) WARNING:2026-09-02 04:18:37,562:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors)
(raylet) [2026-09-02 04:18:42,255 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 8922.13 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570097) (Worker pid=571533) WARNING:2026-09-02 04:18:50,639:[speco draft reload] drafter weights restored after target sync (83 tensors)
(SpecoVLLMHttpServer pid=570096) (Worker pid=571510) WARNING:2026-09-02 04:18:38,341:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors) [repeated 7x across cluster]
(SpecoTaskRunner pid=568623) step:68 - global_seqlen/min:3557 - global_seqlen/max:7362 - global_seqlen/minmax_diff:3805 - global_seqlen/balanced_min:5004 - global_seqlen/balanced_max:5046 - global_seqlen/mean:5038.875 - actor/entropy:0.0 - perf/mfu/actor_infer:0.10609300812045348 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.026323790661990643 - actor/kl_loss:0.030910790665075183 - actor/kl_coef:0.001 - actor/loss:0.026354702189564705 - actor/grad_norm:0.518514096736908 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:14.20884370803833 - actor/perf/max_memory_reserved_gb:18.9921875 - actor/perf/cpu_memory_used_gb:238.6640281677246 - perf/mfu/actor:0.14591001535847647 - training/global_step:68 - training/epoch:0 - critic/score/mean:0.828125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.828125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.026323795318603516 - critic/advantages/max:1.4999970197677612 - critic/advantages/min:-0.4999989867210388 - critic/returns/mean:-0.026323795318603516 - critic/returns/max:1.4999970197677612 - critic/returns/min:-0.4999989867210388 - response_length/mean:459.421875 - response_length/max:1024.0 - response_length/min:232.0 - response_length/clip_ratio:0.09375 - response_length_non_aborted/mean:459.421875 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:232.0 - response_length_non_aborted/clip_ratio:0.09375 - response/aborted_ratio:0.0 - prompt_length/mean:170.4375 - prompt_length/max:236.0 - prompt_length/min:144.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:9.073317050933838e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:3.224477455019951 - timing_s/agent_loop/generate_sequences/max:15.865217961370945 - timing_s/agent_loop/generate_sequences/mean:6.5746249159565195 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/compute_score/min:0.006879985332489014 - timing_s/agent_loop/compute_score/max:0.012255162000656128 - timing_s/agent_loop/compute_score/mean:0.008599835564382374 - timing_s/agent_loop/slowest/generate_sequences:15.865217961370945 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/compute_score:0.009710200130939484 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/agent_loop/slowest/prompt_length:146 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:17.8057708889246 - timing_s/reward:2.1025538444519043e-05 - timing_s/old_log_prob:3.3782346099615097 - timing_s/ref:1.2187810316681862 - timing_s/adv:0.0027712658047676086 - timing_s/update_actor:6.096076883375645 - drafter/spec_decode/mean_acceptance_length:4.134507042253521 - timing_s/update_weights:14.65157924592495 - timing_s/step:43.166364550590515 - timing_s/stop_profile:0.00012712925672531128 - timing_per_token_ms/ref:0.03023445292024971 - timing_per_token_ms/gen:0.6055766720717137 - timing_per_token_ms/update_actor:0.15122613885479508 - timing_per_token_ms/adv:6.874713613573487e-05 - perf/total_num_tokens:40311 - perf/time_per_step:43.166364550590515 - perf/throughput:116.73151196447161
(SpecoTaskRunner pid=568623) 
Training Progress:  68%|██████▊   | 68/100 [48:16<22:36, 42.38s/it]
(raylet) [2026-09-02 04:18:52,261 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 8922.09 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570112) (Worker pid=571454) WARNING:2026-09-02 04:18:50,842:[speco draft reload] drafter weights restored after target sync (83 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 04:19:02,325 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 8922.05 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570096) (Worker pid=571510) WARNING:2026-09-02 04:19:05,942:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors)
(raylet) [2026-09-02 04:19:12,371 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 8921.98 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570108) (Worker pid=571468) WARNING:2026-09-02 04:19:06,738:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors) [repeated 7x across cluster]
(SpecoVLLMHttpServer pid=570106) (Worker pid=571424) WARNING:2026-09-02 04:19:18,205:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors)
(raylet) [2026-09-02 04:19:22,435 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 8921.91 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570106) (Worker pid=571424) WARNING:2026-09-02 04:19:31,228:[speco draft reload] drafter weights restored after target sync (83 tensors)
(SpecoVLLMHttpServer pid=570097) (Worker pid=571533) WARNING:2026-09-02 04:19:19,114:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors) [repeated 7x across cluster]
(SpecoTaskRunner pid=568623) step:69 - global_seqlen/min:3629 - global_seqlen/max:6603 - global_seqlen/minmax_diff:2974 - global_seqlen/balanced_min:4718 - global_seqlen/balanced_max:4863 - global_seqlen/mean:4757.5 - actor/entropy:0.0 - perf/mfu/actor_infer:0.0943289969929119 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0 - actor/kl_loss:0.030739057576283813 - actor/kl_coef:0.001 - actor/loss:3.0739058274775743e-05 - actor/grad_norm:0.0061384765431284904 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:14.20884370803833 - actor/perf/max_memory_reserved_gb:18.9921875 - actor/perf/cpu_memory_used_gb:238.3643798828125 - perf/mfu/actor:0.14311241654489523 - training/global_step:69 - training/epoch:0 - critic/score/mean:0.9375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.9375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:425.5 - response_length/max:1020.0 - response_length/min:229.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:425.5 - response_length_non_aborted/max:1020.0 - response_length_non_aborted/min:229.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:169.1875 - prompt_length/max:218.0 - prompt_length/min:137.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:9.184330701828003e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:3.140538141131401 - timing_s/agent_loop/generate_sequences/max:13.327468775212765 - timing_s/agent_loop/generate_sequences/mean:5.55867477983702 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/compute_score/min:0.006690554320812225 - timing_s/agent_loop/compute_score/max:0.10659945756196976 - timing_s/agent_loop/compute_score/mean:0.011676043621264398 - timing_s/agent_loop/slowest/generate_sequences:13.327468775212765 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/compute_score:0.00997450202703476 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/agent_loop/slowest/prompt_length:201 - timing_s/agent_loop/slowest/response_length:1020 - timing_s/gen:15.358966030180454 - timing_s/reward:2.9124319553375244e-05 - timing_s/old_log_prob:3.385521098971367 - timing_s/ref:1.2155765742063522 - timing_s/adv:0.0027910396456718445 - timing_s/update_actor:5.983534939587116 - drafter/spec_decode/mean_acceptance_length:4.5609264853977844 - timing_s/update_weights:14.652793876826763 - timing_s/step:40.613143503665924 - timing_s/stop_profile:0.00011426210403442383 - timing_per_token_ms/ref:0.031938428118926755 - timing_per_token_ms/gen:0.564004334245757 - timing_per_token_ms/update_actor:0.1572132143874702 - timing_per_token_ms/adv:7.333262337550826e-05 - perf/total_num_tokens:38060 - perf/time_per_step:40.613143503665924 - perf/throughput:117.14188042525117
(SpecoTaskRunner pid=568623) 
Training Progress:  69%|██████▉   | 69/100 [48:57<21:37, 41.85s/it]
