9525838 refactor(ci,dflash2): keep the DFlash2 spec_verify_tokens default in the per-drafter block
vllm 0.28.0 verl 0.8.0.dev /data/speco_cotrain/verl_speco/__init__.py
+ project_name=verl_grpo_example_dflash2_drafter
+ exp_name=qwen3_8b_dflash2_drafter_vllm_gpu
+ gen_tp=2
+ train_sp=1
+ ray_num_cpus=64
+ ray_worker_soft_limit=8
+ MODEL_PATH=/path/to/model
+ CKPTS_DIR=/path/to/checkpoint
+ TRAIN_FILE=/path/to/train_file
+ TEST_FILE=/path/to/test_file
+ DRAFTER_PATH=/path/to/vllm-compatible-dflash2-drafter
+ PYTHONUNBUFFERED=1
+ python3 -m verl_speco.main algorithm.adv_estimator=grpo ray_kwargs.ray_init.num_cpus=64 +ray_kwargs.ray_init._system_config.prestart_worker_first_driver=false +ray_kwargs.ray_init._system_config.num_workers_soft_limit=8 data.train_files=/path/to/train_file data.val_files=/path/to/test_file data.train_batch_size=16 data.max_prompt_length=512 data.max_response_length=8192 data.filter_overlong_prompts=True data.filter_overlong_prompts_workers=256 data.truncation=error actor_rollout_ref.rollout.temperature=0.6 actor_rollout_ref.model.path=/path/to/model actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=16 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.calculate_entropy=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.enable_chunked_prefill=True actor_rollout_ref.rollout.enable_prefix_caching=True actor_rollout_ref.rollout.max_num_seqs=256 actor_rollout_ref.rollout.max_num_batched_tokens=12288 actor_rollout_ref.rollout.gpu_memory_utilization=0.4 actor_rollout_ref.rollout.n=5 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.rollout.drafter.enable=True actor_rollout_ref.rollout.drafter.enable_drafter_training=True actor_rollout_ref.rollout.drafter.model_path=/path/to/vllm-compatible-dflash2-drafter actor_rollout_ref.rollout.drafter.speculative_algorithm=DFLASH2 actor_rollout_ref.rollout.drafter.training.collect_hidden_states_from_sgl=False actor_rollout_ref.rollout.drafter.training.collect_hidden_states_from_old_logprob=True actor_rollout_ref.rollout.drafter.training.old_logprob_hidden_capture_impl=forward_hook actor_rollout_ref.rollout.drafter.training.dflash2_block_size=8 actor_rollout_ref.rollout.drafter.training.dflash2_num_anchors=64 actor_rollout_ref.rollout.drafter.training.dflash2_loss_decay_gamma=7 actor_rollout_ref.rollout.drafter.training.dflash2_selector_loss_weight=1.0 actor_rollout_ref.rollout.drafter.training.dflash_max_window=512 actor_rollout_ref.rollout.drafter.rollout.spec_steps=1 actor_rollout_ref.rollout.drafter.rollout.spec_topk=1 actor_rollout_ref.rollout.drafter.rollout.spec_verify_tokens=7 actor_rollout_ref.rollout.drafter.training.step=10 actor_rollout_ref.rollout.drafter.training.collect_interval_steps=5 actor_rollout_ref.rollout.drafter.training.training_interval_steps=5 actor_rollout_ref.rollout.drafter.training.publish_async=True actor_rollout_ref.rollout.drafter.training.publish_dtype=bf16 actor_rollout_ref.rollout.drafter.training.draft_update_weights_bucket_megabytes=512 actor_rollout_ref.rollout.drafter.training.draft_update_pause_generation=True actor_rollout_ref.rollout.drafter.training.draft_update_flush_before=False actor_rollout_ref.rollout.drafter.training.draft_update_flush_after=True actor_rollout_ref.rollout.load_format=auto actor_rollout_ref.actor.strategy=fsdp2 algorithm.use_kl_in_reward=False trainer.val_before_train=False trainer.critic_warmup=0 'trainer.logger=["console", "wandb"]' trainer.project_name=verl_grpo_example_dflash2_drafter trainer.experiment_name=qwen3_8b_dflash2_drafter_vllm_gpu trainer.n_gpus_per_node=16 trainer.nnodes=1 trainer.default_local_dir=/path/to/checkpoint trainer.total_training_steps=100 trainer.save_freq=20 trainer.test_freq=5 trainer.total_epochs=6 actor_rollout_ref.model.path=/data/models/Qwen3/Qwen3-4B actor_rollout_ref.rollout.drafter.model_path=/data/models/Qwen3-4B-DFlash2 actor_rollout_ref.rollout.drafter.speculative_algorithm=DFLASH2 actor_rollout_ref.rollout.drafter.enable=True actor_rollout_ref.rollout.drafter.enable_drafter_training=true data.train_files=/data/verl_data/gsm8k/train.parquet data.val_files=/data/verl_data/gsm8k/test.parquet trainer.default_local_dir=/data/runs/speco_dflash2_cotrain/ab_cotrain2/ckpt trainer.n_gpus_per_node=8 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.drafter.vllm.draft_tensor_parallel_size=1 data.train_batch_size=16 data.max_prompt_length=512 data.max_response_length=1024 actor_rollout_ref.rollout.n=4 actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.drafter.rollout.spec_steps=3 actor_rollout_ref.rollout.drafter.rollout.spec_topk=1 actor_rollout_ref.rollout.drafter.rollout.spec_verify_tokens=4 actor_rollout_ref.rollout.drafter.training.step=40 actor_rollout_ref.rollout.drafter.training.batch_size_per_gpu=4 actor_rollout_ref.rollout.drafter.training.collect_interval_steps=1 actor_rollout_ref.rollout.drafter.training.training_interval_steps=2 actor_rollout_ref.rollout.drafter.training.publish_interval_steps=2 actor_rollout_ref.rollout.drafter.training.train_batches_per_cycle=8 actor_rollout_ref.rollout.drafter.training.publish_async=False actor_rollout_ref.rollout.drafter.training.publish_dtype=bf16 actor_rollout_ref.rollout.drafter.training.draft_update_flush_before=True actor_rollout_ref.rollout.drafter.training.draft_update_flush_after=True 'trainer.logger=["console"]' trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_epochs=3 trainer.total_training_steps=100 data.train_max_samples=4096 data.val_max_samples=16 data.dataloader_num_workers=0 actor_rollout_ref.rollout.drafter.training.hidden_state_window_min_rows=64 actor_rollout_ref.rollout.drafter.training.hidden_state_window_tokens_per_sample=128 actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.ulysses_sequence_parallel_size=1 actor_rollout_ref.rollout.drafter.rollout.spec_verify_tokens=7 actor_rollout_ref.rollout.drafter.training.dflash2_block_size=8 actor_rollout_ref.rollout.drafter.training.dflash2_num_anchors=32 actor_rollout_ref.rollout.drafter.training.dflash2_loss_decay_gamma=7 actor_rollout_ref.rollout.drafter.training.dflash_max_window=512 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.rollout.gpu_memory_utilization=0.5 actor_rollout_ref.rollout.max_num_batched_tokens=8192 data.filter_overlong_prompts_workers=16 ray_kwargs.ray_init.num_cpus=32 actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.drafter.vllm.enforce_eager=True actor_rollout_ref.rollout.drafter.training.lr=5e-5 actor_rollout_ref.rollout.drafter.training.max_collect_tokens_per_step_per_replica=262144 actor_rollout_ref.rollout.drafter.training.max_collect_samples_per_step_per_replica=128
/data/verl_speco_vllm028/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
[2026-09-02 10:07:12,773][/data/speco_cotrain/verl_speco/integration/compat.py][WARNING] - SPECO requires import-only verl release/v0.8.0; found version='0.8.0.dev0', requested_revision=None, commit_id=None: expected version 0.8.0 or branch release/v0.8.0. Set VERL_SPECO_STRICT_VERL=1 to fail closed.
ray init kwargs: {'num_cpus': 32, '_system_config': {'prestart_worker_first_driver': False, 'num_workers_soft_limit': 8}, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1'}, 'working_dir': None}}
2026-09-02 10:07:21,756	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at http://127.0.0.1:8265 
(SpecoVLLMHttpServer pid=600118) (Worker pid=601512) WARNING:2026-09-02 11:22:38,923:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors)
(SpecoWorker pid=605053) WARNING:2026-09-02 11:22:32,511:[drafter logits quality] valid_tokens=224 top1_acc=1.000000 top5_acc=1.000000 local_ploss_sum=1.113977 local_tokens=224 per_step=[{'step': 0, 'tokens': 32, 'top1': 1.0, 'top5': 1.0}, {'step': 1, 'tokens': 32, 'top1': 1.0, 'top5': 1.0}, {'step': 2, 'tokens': 32, 'top1': 1.0, 'top5': 1.0}, {'step': 3, 'tokens': 32, 'top1': 1.0, 'top5': 1.0}, {'step': 4, 'tokens': 32, 'top1': 1.0, 'top5': 1.0}, {'step': 5, 'tokens': 32, 'top1': 1.0, 'top5': 1.0}, {'step': 6, 'tokens': 32, 'top1': 1.0, 'top5': 1.0}] [repeated 71x across cluster]
(SpecoWorker pid=605053) WARNING:2026-09-02 11:22:32,766:[drafter loss] step=40 optimizer_step_total=1360 lr=5.000e-05 loss=0.0601 vloss=0.0000 ploss=0.0601 [repeated 71x across cluster]
(raylet) [2026-09-02 11:22:43,377 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7428.27 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600127) (Worker pid=601497) WARNING:2026-09-02 11:22:52,595:[speco draft reload] drafter weights restored after target sync (83 tensors)
(SpecoVLLMHttpServer pid=600116) (Worker pid=601471) WARNING:2026-09-02 11:22:40,270:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 11:22:53,428 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7428.16 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600125) (Worker pid=601438) WARNING:2026-09-02 11:22:56,463:[speco draft ipc] loading 81 translated weights into DFlash2Qwen3Model (method=dflash), first 5 keys: ['fc.weight', 'hidden_norm.weight', 'layers.0.self_attn.q_proj.weight', 'layers.0.self_attn.k_proj.weight', 'layers.0.self_attn.v_proj.weight']
(SpecoTaskRunner pid=598600) 
Training Progress:  68%|██████▊   | 68/100 [1:06:54<31:52, 59.76s/it]
(SpecoTaskRunner pid=598600) step:68 - global_seqlen/min:3300 - global_seqlen/max:7041 - global_seqlen/minmax_diff:3741 - global_seqlen/balanced_min:4790 - global_seqlen/balanced_max:4878 - global_seqlen/mean:4841.5 - actor/entropy:0.0 - perf/mfu/actor_infer:0.10601645578898207 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0 - actor/kl_loss:0.02651830413378775 - actor/kl_coef:0.001 - actor/loss:2.65183061856078e-05 - actor/grad_norm:0.004265719559043646 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:14.194286823272705 - actor/perf/max_memory_reserved_gb:18.6015625 - actor/perf/cpu_memory_used_gb:364.2565116882324 - perf/mfu/actor:0.13840748674274378 - drafter/raw_drafter_samples:64.0 - drafter/collected_samples:8.0 - drafter/collect_interval_matched:1.0 - drafter/collection_plan_used:1.0 - drafter/collection_plan_collect:1.0 - drafter/collection_plan_reason:7.0 - drafter/collection_plan_source:2.0 - drafter/collection_plan_interval_matched:1.0 - drafter/collection_plan_training_interval_matched:1.0 - drafter/collection_attempted:1.0 - drafter/collection_completed:1.0 - drafter/collection_outcome_reason:1.0 - drafter/collection_rejected_samples:0.0 - drafter/collection_worker_results:8.0 - drafter/collection_finalized:1.0 - drafter/collection_expired_stages:0.0 - timing_s/drafter_collection_rpc:0.11805334687232971 - drafter/scheduler_used:1.0 - drafter/schedule_launch:1.0 - drafter/schedule_interval_matched:1.0 - drafter/schedule_strategy:0.0 - drafter/schedule_reason:10.0 - drafter/target_lm_head_apply_deferred:1.0 - drafter/target_lm_head_selected_rows:0.0 - drafter/target_lm_head_source_vocab_size:0.0 - drafter/target_lm_head_direct_sparse_export:0.0 - timing_s/drafter_sync_target_lm_head_fetch:3.6334421411156654 - timing_s/drafter_sync_target_lm_head_dispatch:0.8173387050628662 - drafter/train_interval_matched:1.0 - drafter/target_lm_head_synced:1.0 - timing_s/drafter_sync_target_lm_head:4.4585962146520615 - timing_s/drafter_sync_target_lm_head_apply:0.8177297785878181 - timing_s/drafter_sync_target_lm_head_wait:0.0003910735249519348 - timing_s/drafter_sync_target_lm_head_overlap_window:6.01758798211813 - drafter/trained:1.0 - drafter/train_successful_steps_max:40 - drafter/train_no_trainable_batch:0.0 - drafter/train_activation_failed:0.0 - drafter/train_attempted_batches_max:40 - drafter/train_buffer_size_before_min:1 - drafter/train_buffer_size_after_min:0 - drafter/train_optimizer_step_max:1360 - drafter/train_worker_results_consistent:1.0 - drafter/train_worker_ids_consistent:1.0 - drafter/train_worker_incarnations_consistent:1.0 - drafter/train_plan_ids_consistent:1.0 - drafter/train_source_steps_consistent:1.0 - drafter/train_data_versions_consistent:1.0 - drafter/train_target_versions_consistent:1.0 - drafter/train_successful_steps_consistent:1.0 - drafter/train_optimizer_steps_consistent:1.0 - drafter/train_publish_leader_count:1.0 - drafter/train_publish_leader_snapshot_ready:1.0 - timing_s/drafter_prepare_batch:0.1708207130432129 - timing_s/drafter_forward_loss:5.100344896316528 - timing_s/drafter_reduce_loss:0.09377050399780273 - timing_s/drafter_backward:2.5084636211395264 - timing_s/drafter_optimizer:4.327601194381714 - timing_s/drafter_publish_snapshot:2.66825008392334 - timing_s/drafter_worker_training_loop:13.19675588607788 - timing_s/drafter_worker_cleanup:3.2076289653778076 - timing_s/drafter_worker_elapsed:18.573060274124146 - timing_s/drafter_train_rpc:21.17471917718649 - drafter/runtime_state:3.0 - drafter/runtime_completed_batches:40.0 - drafter/runtime_inflight:0.0 - timing_s/drafter_runtime_batch_average:0.5293679794296622 - timing_s/drafter_outer_unaccounted:0.011311888694763184 - drafter/publish_attempted:1.0 - drafter/published:1.0 - timing_s/drafter_publish_wait_pending:1.0892748832702637e-05 - timing_s/drafter_publish_fetch_snapshot:1.8548798114061356 - timing_s/drafter_publish_update_weights:1.7828487306833267 - training/global_step:68 - training/epoch:0 - critic/score/mean:0.9375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.9375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:437.9375 - response_length/max:1024.0 - response_length/min:202.0 - response_length/clip_ratio:0.0625 - response_length_non_aborted/mean:437.9375 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:202.0 - response_length_non_aborted/clip_ratio:0.0625 - response/aborted_ratio:0.0 - prompt_length/mean:167.25 - prompt_length/max:210.0 - prompt_length/min:146.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:9.778887033462524e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:3.0668597295880318 - timing_s/agent_loop/generate_sequences/max:13.418030351400375 - timing_s/agent_loop/generate_sequences/mean:5.969462605309673 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/compute_score/min:0.00656706839799881 - timing_s/agent_loop/compute_score/max:0.010388702154159546 - timing_s/agent_loop/compute_score/mean:0.007991200778633356 - timing_s/agent_loop/slowest/generate_sequences:13.418030351400375 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/compute_score:0.009189419448375702 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/agent_loop/slowest/prompt_length:161 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:15.629867658019066 - timing_s/reward:3.1016767024993896e-05 - timing_s/old_log_prob:3.703034929931164 - timing_s/ref:1.2157741636037827 - timing_s/adv:0.0027899891138076782 - timing_s/update_actor:6.017598032951355 - timing_s/drafter:25.644627280533314 - drafter/spec_decode/mean_acceptance_length:4.3655947549172645 - timing_s/update_weights:18.990559920668602 - timing_s/step:71.22274000197649 - timing_s/stop_profile:0.00014290213584899902 - timing_per_token_ms/adv:7.203317963977275e-05 - timing_per_token_ms/gen:0.557651907307659 - timing_per_token_ms/ref:0.03138939800691373 - timing_per_token_ms/update_actor:0.15536502202187738 - perf/total_num_tokens:38732 - perf/time_per_step:71.22274000197649 - perf/throughput:67.97688490874746
(SpecoVLLMHttpServer pid=600124) (Worker pid=601492) WARNING:2026-09-02 11:22:52,678:[speco draft reload] drafter weights restored after target sync (83 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 11:23:03,478 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7428.16 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600127) (Worker pid=601497) WARNING:2026-09-02 11:22:56,641:[speco draft ipc] loading 81 translated weights into DFlash2Qwen3Model (method=dflash), first 5 keys: ['fc.weight', 'hidden_norm.weight', 'layers.0.self_attn.q_proj.weight', 'layers.0.self_attn.k_proj.weight', 'layers.0.self_attn.v_proj.weight'] [repeated 7x across cluster]
(raylet) [2026-09-02 11:23:13,530 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7428.15 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600118) (Worker pid=601512) WARNING:2026-09-02 11:23:15,432:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors)
(raylet) [2026-09-02 11:23:23,575 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7428.11 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600117) (Worker pid=601429) WARNING:2026-09-02 11:23:16,124:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors) [repeated 7x across cluster]
(SpecoVLLMHttpServer pid=600127) (Worker pid=601497) WARNING:2026-09-02 11:23:27,747:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors)
(raylet) [2026-09-02 11:23:33,588 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7428.1 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600123) (Worker pid=601515) WARNING:2026-09-02 11:23:28,303:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors) [repeated 7x across cluster]
(SpecoVLLMHttpServer pid=600123) (Worker pid=601515) WARNING:2026-09-02 11:23:40,238:[speco draft reload] drafter weights restored after target sync (83 tensors)
(SpecoTaskRunner pid=598600) 
Training Progress:  69%|██████▉   | 69/100 [1:07:38<28:28, 55.12s/it]
(SpecoTaskRunner pid=598600) step:69 - global_seqlen/min:3830 - global_seqlen/max:6613 - global_seqlen/minmax_diff:2783 - global_seqlen/balanced_min:4751 - global_seqlen/balanced_max:4845 - global_seqlen/mean:4796.5 - actor/entropy:0.0 - perf/mfu/actor_infer:0.11809858755169937 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0 - actor/kl_loss:0.026899532647803426 - actor/kl_coef:0.001 - actor/loss:2.6899533622781746e-05 - actor/grad_norm:0.004859378561377525 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:14.194286823272705 - actor/perf/max_memory_reserved_gb:18.6015625 - actor/perf/cpu_memory_used_gb:358.4463539123535 - perf/mfu/actor:0.1404769407893048 - drafter/raw_drafter_samples:0.0 - drafter/collected_samples:0.0 - drafter/collect_interval_matched:1.0 - drafter/collection_plan_used:1.0 - drafter/collection_plan_collect:0.0 - drafter/collection_plan_reason:5.0 - drafter/collection_plan_source:2.0 - drafter/collection_plan_interval_matched:1.0 - drafter/collection_plan_training_interval_matched:0.0 - drafter/scheduler_used:1.0 - drafter/schedule_launch:0.0 - drafter/schedule_interval_matched:0.0 - drafter/schedule_strategy:0.0 - drafter/schedule_reason:2.0 - drafter/target_lm_head_synced:0.0 - drafter/train_interval_matched:0.0 - drafter/trained:0.0 - drafter/train_successful_steps_max:0 - drafter/train_no_trainable_batch:0.0 - drafter/train_activation_failed:0.0 - drafter/runtime_state:0.0 - drafter/runtime_completed_batches:0.0 - drafter/runtime_inflight:0.0 - timing_s/drafter_runtime_batch_average:0.5293679794296622 - drafter/publish_attempted:0.0 - drafter/published:0.0 - timing_s/drafter_outer_unaccounted:0.002483569085597992 - training/global_step:69 - training/epoch:0 - critic/score/mean:0.9375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.9375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:437.1875 - response_length/max:1024.0 - response_length/min:172.0 - response_length/clip_ratio:0.0625 - response_length_non_aborted/mean:437.1875 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:172.0 - response_length_non_aborted/clip_ratio:0.0625 - response/aborted_ratio:0.0 - prompt_length/mean:162.375 - prompt_length/max:216.0 - prompt_length/min:137.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:9.589642286300659e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:2.4738047644495964 - timing_s/agent_loop/generate_sequences/max:17.254946768283844 - timing_s/agent_loop/generate_sequences/mean:6.369493954698555 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/compute_score/min:0.006707251071929932 - timing_s/agent_loop/compute_score/max:0.012929826974868774 - timing_s/agent_loop/compute_score/mean:0.008425999199971557 - timing_s/agent_loop/slowest/generate_sequences:17.254946768283844 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/compute_score:0.009801216423511505 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/agent_loop/slowest/prompt_length:196 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:19.179265715181828 - timing_s/reward:3.0517578125e-05 - timing_s/old_log_prob:3.441178247332573 - timing_s/ref:1.2735247388482094 - timing_s/adv:0.002956576645374298 - timing_s/update_actor:6.044249199330807 - timing_s/drafter:0.002483569085597992 - drafter/spec_decode/mean_acceptance_length:4.072001166010786 - timing_s/update_weights:14.327556744217873 - timing_s/step:44.28624253720045 - timing_s/stop_profile:0.00013718008995056152 - timing_per_token_ms/adv:7.70503660318539e-05 - timing_per_token_ms/gen:0.6854633922509588 - timing_per_token_ms/ref:0.03318890698551572 - timing_per_token_ms/update_actor:0.15751717917572206 - perf/total_num_tokens:38372 - perf/time_per_step:44.28624253720045 - perf/throughput:108.30677260485442
(raylet) [2026-09-02 11:23:43,680 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7428.09 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600127) (Worker pid=601497) WARNING:2026-09-02 11:23:40,517:[speco draft reload] drafter weights restored after target sync (83 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 11:23:53,706 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7428.08 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600118) (Worker pid=601512) WARNING:2026-09-02 11:23:58,230:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors)
(raylet) [2026-09-02 11:24:03,735 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7428.08 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600117) (Worker pid=601429) WARNING:2026-09-02 11:23:59,058:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 11:24:13,772 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7428.06 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoWorker pid=605045) WARNING:2026-09-02 11:24:17,679:[drafter logits quality] valid_tokens=224 top1_acc=0.357143 top5_acc=0.549107 local_ploss_sum=563.375488 local_tokens=224 per_step=[{'step': 0, 'tokens': 32, 'top1': 0.75, 'top5': 0.96875}, {'step': 1, 'tokens': 32, 'top1': 0.46875, 'top5': 0.8125}, {'step': 2, 'tokens': 32, 'top1': 0.46875, 'top5': 0.6875}, {'step': 3, 'tokens': 32, 'top1': 0.25, 'top5': 0.40625}, {'step': 4, 'tokens': 32, 'top1': 0.1875, 'top5': 0.3125}, {'step': 5, 'tokens': 32, 'top1': 0.15625, 'top5': 0.34375}, {'step': 6, 'tokens': 32, 'top1': 0.21875, 'top5': 0.3125}]
(SpecoWorker pid=605053) WARNING:2026-09-02 11:24:17,935:[drafter loss] step=1 optimizer_step_total=1361 lr=5.000e-05 loss=4.1669 vloss=0.0000 ploss=4.1669
